;index;ID;SPECIES;ORIGIN_COUNTRY;LOT_NUMBER;ALTITUDE;ALTITUDE_UOM_NN;AROMA;FLAVOR;AFTERTASTE;ACIDITY;BODY;BALANCE;UNIFORMITY;CLEAN_CUP;SWEETNESS;CUPPER_POINTS;MOISTURE;CATEGORY_ONE_DEFECTS;COLOR;LOT_AVAILABILITY_KG
328;560;561;Arabica;Guatemala;11/23/0513;1700;m;7.5;7.58;7.33;7.67;7.58;7.58;10.0;10.0;10.0;7.58;0.11;1.0;Green;3450.0
329;561;562;Arabica;Brazil;259/15;905;m;7.67;7.58;7.58;7.5;7.5;7.42;10.0;10.0;10.0;7.58;0.11;0.0;Bluish-Green;19200.0
330;563;564;Arabica;Rwanda;102;1900;m;7.83;7.92;7.75;7.83;7.75;7.75;9.33;9.33;9.33;8.0;0.11;0.0;Bluish-Green;9000.0
331;564;565;Arabica;Vietnam;nan;1040;m;7.25;7.58;7.5;7.42;7.75;7.42;10.0;10.0;10.0;7.92;0.11;11.0;Green;6.0
332;565;566;Arabica;Guatemala;nan;4000psn;ft;7.58;7.58;7.33;7.67;7.67;7.5;10.0;10.0;10.0;7.5;0.11;0.0;Green;5520.0
333;566;567;Arabica;Brazil;nan;900;m;7.58;7.83;7.33;7.67;7.42;7.33;10.0;10.0;10.0;7.67;0.12;2.0;Green;18000.0
334;569;570;Arabica;Guatemala;nan;1500 msnm;m;7.67;7.67;7.75;7.67;7.42;7.17;10.0;10.0;10.0;7.5;0.1;0.0;Green;17250.0
335;571;572;Arabica;Colombia;nan;de 1600 a 1950 msnm;m;7.83;7.5;7.5;7.42;7.5;7.5;10.0;10.0;10.0;7.58;0.11;0.0;Green;8750.0
336;572;573;Arabica;Tanzania, United Republic Of;nan;1400 meter above sea level;m;7.67;7.5;7.33;7.25;7.58;7.75;10.0;10.0;10.0;7.75;0.11;0.0;Green;600.0
337;573;574;Arabica;Mexico;nan;1550;m;7.58;7.67;7.5;7.58;7.5;7.5;10.0;10.0;10.0;7.5;0.12;2.0;Green;250.0
338;574;575;Arabica;Mexico;nan;1250;m;7.67;7.58;7.42;7.75;7.42;7.42;10.0;10.0;10.0;7.58;0.12;0.0;Blue-Green;250.0
339;575;576;Arabica;Guatemala;nan;4300;ft;7.67;7.67;7.33;7.5;7.33;7.92;10.0;10.0;10.0;7.42;0.11;0.0;Green;250.0
340;578;579;Arabica;Guatemala;11-43367-27;1100;m;7.5;7.58;7.42;7.67;7.58;7.5;10.0;10.0;10.0;7.5;0.1;0.0;Green;18975.0
341;579;580;Arabica;Guatemala;11-973-276;1800;m;7.58;7.67;7.5;7.58;7.5;7.42;10.0;10.0;10.0;7.5;0.11;0.0;Green;18975.0
342;580;581;Arabica;Guatemala;11/23/0693;1700;m;7.5;7.67;7.17;7.67;7.67;7.58;10.0;10.0;10.0;7.5;0.11;0.0;Green;3450.0
343;581;582;Arabica;Guatemala;11/23/0632;4000;ft;7.5;7.5;7.42;7.58;7.67;7.5;10.0;10.0;10.0;7.58;0.1;0.0;Green;3450.0
344;582;583;Arabica;Guatemala;11/23/0690;4000;ft;7.42;7.58;7.42;7.67;7.5;7.5;10.0;10.0;10.0;7.67;0.1;0.0;Green;1725.0
345;583;584;Arabica;Indonesia;sran toraja;1500;m;7.5;7.58;7.42;7.58;7.58;7.5;10.0;10.0;10.0;7.58;0.12;0.0;Blue-Green;2.0
346;584;585;Arabica;Guatemala;11/23/0369;518;ft;7.58;7.58;7.33;7.58;7.33;7.67;10.0;10.0;10.0;7.67;0.12;0.0;Green;1725.0
347;587;588;Arabica;Costa Rica;8866-2;1850;m;7.58;7.5;7.42;7.67;7.42;7.5;10.0;10.0;10.0;7.67;0.09;0.0;Bluish-Green;17250.0
348;588;589;Arabica;Honduras;103;1400;m;7.58;7.5;7.42;7.58;7.5;7.5;10.0;10.0;10.0;7.67;0.09;0.0;Green;18975.0
349;589;590;Arabica;Brazil;260/15;905;m;7.5;7.5;7.58;7.5;7.58;7.58;10.0;10.0;10.0;7.5;0.11;0.0;Bluish-Green;19200.0
350;590;591;Arabica;China;YNC-16057;1100;m;7.67;7.5;7.33;7.33;7.67;7.67;10.0;10.0;10.0;7.58;0.1;0.0;Green;180.0
351;591;592;Arabica;China;YNC-16014;1500;m;7.5;7.67;7.42;7.67;7.5;7.5;10.0;10.0;10.0;7.5;0.11;0.0;Green;180.0
352;593;594;Arabica;Malawi;nan;1442 m;m;7.75;7.58;7.42;7.5;7.33;7.5;10.0;10.0;10.0;7.67;0.12;0.0;Bluish-Green;1740.0
353;594;595;Arabica;Guatemala;nan;5000 ft.;ft;7.75;7.42;7.25;7.75;7.5;7.67;10.0;10.0;10.0;7.42;0.13;0.0;Green;17250.0
354;595;596;Arabica;Colombia;nan;1.65;m;7.67;7.42;7.42;7.58;7.33;7.67;10.0;10.0;10.0;7.67;0.12;0.0;Green;275.0
355;598;599;Arabica;Colombia;nan;1300;m;7.58;7.33;7.17;7.33;7.25;8.58;10.0;10.0;10.0;7.5;0.1;0.0;Green;250.0
356;599;600;Arabica;Mexico;nan;1550;m;7.58;7.58;7.5;7.5;7.5;7.5;10.0;10.0;10.0;7.58;0.12;0.0;Green;32.0
357;603;604;Arabica;Colombia;nan;de 1.600 a 1.950 msnm;m;7.67;7.58;7.58;7.58;7.5;7.42;10.0;10.0;10.0;7.42;0.11;0.0;Green;7000.0
358;608;609;Arabica;Brazil;007/16D;934;m;7.5;7.58;7.5;7.67;7.5;7.42;10.0;10.0;10.0;7.5;0.11;0.0;Bluish-Green;19200.0
359;609;610;Arabica;Laos;1;1300;m;7.67;7.67;7.42;7.42;7.42;7.5;10.0;10.0;10.0;7.58;0.13;0.0;Bluish-Green;3000.0
360;611;612;Arabica;Mexico;53;1300;m;7.5;7.67;7.42;7.75;7.42;7.17;10.0;10.0;10.0;7.75;0.11;0.0;Green;64.0
361;615;616;Arabica;Tanzania, United Republic Of;nan;1700;m;7.5;7.5;7.5;7.5;7.5;7.58;10.0;10.0;10.0;7.58;0.12;0.0;Green;5580.0
362;616;617;Arabica;Tanzania, United Republic Of;nan;1550;m;7.58;7.5;7.5;7.58;7.33;7.58;10.0;10.0;10.0;7.58;0.12;0.0;Green;4620.0
363;617;618;Arabica;Taiwan;nan;1200??;m;8.0;7.83;7.83;7.42;7.25;7.25;10.0;10.0;10.0;7.08;0.08;0.0;Green;600.0
364;618;619;Arabica;Mexico;nan;1296;m;7.67;7.58;7.42;7.5;7.42;7.5;10.0;10.0;10.0;7.58;0.11;0.0;Green;11.0
365;619;620;Arabica;Uganda;nan;1400- 1900;m;7.67;7.5;7.33;7.67;7.5;7.5;10.0;10.0;10.0;7.5;0.12;0.0;Green;60.0
366;620;621;Arabica;Taiwan;nan;1240 m;m;7.67;7.5;7.5;7.5;7.5;7.5;10.0;10.0;10.0;7.5;0.11;0.0;Green;300.0
367;621;622;Arabica;Thailand;nan;1500;m;7.42;7.5;7.5;7.67;7.58;7.5;10.0;10.0;10.0;7.5;0.11;0.0;Bluish-Green;18000.0
368;622;623;Arabica;Colombia;nan;1800 msnm;m;7.75;7.58;7.67;7.25;7.58;7.42;10.0;10.0;10.0;7.42;0.11;0.0;Bluish-Green;17500.0
369;624;625;Arabica;Guatemala;nan;1500;m;7.67;7.67;7.17;7.67;7.5;7.5;10.0;10.0;10.0;7.5;0.11;0.0;Green;18975.0
370;625;626;Arabica;Thailand;nan;nan;m;7.83;7.33;7.83;7.33;7.58;7.83;10.0;10.0;9.33;7.58;0.12;0.0;Bluish-Green;2.0
371;628;629;Arabica;Colombia;nan;1800 meters (5900;m;7.33;7.58;7.42;7.42;7.67;7.67;10.0;10.0;10.0;7.58;0.11;0.0;Green;1.0
372;633;634;Arabica;Guatemala;11/23/0634;4000;ft;7.5;7.42;7.42;7.75;7.5;7.5;10.0;10.0;10.0;7.5;0.1;0.0;Green;1725.0
373;634;635;Arabica;Taiwan;2017?????? NANTOU COFFEE EVALUATION EVENT 2017;1050;m;7.67;7.42;7.5;7.42;7.58;7.5;10.0;10.0;10.0;7.5;0.11;0.0;Green;30.0
374;635;636;Arabica;Brazil;GO-669-16;nan;m;7.5;7.58;7.42;7.5;7.75;7.33;10.0;10.0;10.0;7.5;0.11;0.0;Green;11682.0
375;636;637;Arabica;Taiwan;1;200 m;m;7.25;7.25;7.0;7.08;7.0;7.0;10.0;10.0;10.0;10.0;0.11;0.0;Blue-Green;10.0
376;638;639;Arabica;Indonesia;nan;1200-1300m dpl;m;7.83;7.58;7.42;7.33;7.42;7.5;10.0;10.0;10.0;7.5;0.13;0.0;Blue-Green;300.0
377;639;640;Arabica;Thailand;nan;800++;m;7.75;7.33;7.42;7.67;7.42;7.5;10.0;10.0;10.0;7.5;0.12;0.0;Green;1.0
378;640;641;Arabica;Thailand;nan;1400-1500 m;m;7.42;7.58;7.58;7.42;7.58;7.5;10.0;10.0;10.0;7.5;0.12;0.0;Blue-Green;1000.0
379;642;643;Arabica;Uganda;nan;1400-1900;m;7.83;7.5;7.42;7.58;7.42;7.42;10.0;10.0;10.0;7.42;0.12;0.0;Green;60.0
380;643;644;Arabica;Costa Rica;nan;1200-1400;m;7.67;7.42;7.5;7.67;7.0;7.75;10.0;10.0;10.0;7.58;0.11;0.0;Green;250.0
381;646;647;Arabica;Colombia;nan;1750 msnm;m;7.75;7.25;7.33;7.42;7.5;7.83;10.0;10.0;10.0;7.5;0.11;0.0;Blue-Green;17500.0
382;648;649;Arabica;Colombia;nan;1750 msnm;m;7.58;7.5;7.42;7.58;7.67;7.42;10.0;10.0;10.0;7.42;0.11;0.0;Green;17500.0
383;649;650;Arabica;Mexico;nan;1250;m;7.5;7.58;7.5;7.5;7.42;7.5;10.0;10.0;10.0;7.58;0.1;0.0;Green;50.0
384;650;651;Arabica;Mexico;nan;1150;m;7.67;7.58;7.58;7.75;7.67;6.83;10.0;10.0;10.0;7.5;0.12;0.0;Green;70.0
385;651;652;Arabica;Colombia;nan;de 1.600 a 1.950 msnm;m;7.33;7.42;7.58;7.42;7.67;7.5;10.0;10.0;10.0;7.67;0.11;2.0;Green;19250.0
386;653;654;Arabica;Brazil;020/17;890;m;7.5;7.5;7.5;7.5;7.58;7.5;10.0;10.0;10.0;7.42;0.11;0.0;Green;19200.0
387;654;655;Arabica;Indonesia;2;1250;m;7.83;7.75;7.25;7.5;7.42;7.33;10.0;10.0;10.0;7.42;0.11;0.0;Green;2.0
388;655;656;Arabica;Honduras;165;1400;m;7.58;7.58;7.33;7.5;7.5;7.5;10.0;10.0;10.0;7.5;0.1;0.0;Green;18975.0
389;656;657;Arabica;Guatemala;11/23/0146;4000;ft;7.5;7.5;7.33;7.5;7.67;7.5;10.0;10.0;10.0;7.5;0.1;0.0;Green;3450.0
390;657;658;Arabica;Thailand;nan;800++;m;7.5;7.83;7.5;7.75;7.33;7.42;9.33;10.0;10.0;7.83;0.12;0.0;Green;1.0
391;659;660;Arabica;Tanzania, United Republic Of;nan;1600;m;7.67;7.42;7.33;7.58;7.5;7.5;10.0;10.0;10.0;7.5;0.12;0.0;Green;2220.0
392;660;661;Arabica;Tanzania, United Republic Of;nan;nan;m;7.75;7.0;7.42;7.58;7.58;7.58;10.0;10.0;10.0;7.58;0.12;0.0;Bluish-Green;300.0
393;662;663;Arabica;Brazil;nan;1260;m;7.42;7.5;7.67;7.33;7.42;7.67;10.0;10.0;10.0;7.5;0.11;0.0;Bluish-Green;4140.0
394;663;664;Arabica;Guatemala;nan;4300;ft;7.83;7.42;7.33;7.67;7.42;7.5;10.0;10.0;10.0;7.33;0.12;0.0;Green;17250.0
395;664;665;Arabica;Colombia;nan;1750 msnm;m;7.5;7.5;7.42;7.42;7.58;7.58;10.0;10.0;10.0;7.5;0.11;0.0;Green;17500.0
396;665;666;Arabica;Guatemala;nan;4300;ft;7.83;7.67;7.17;7.33;7.5;7.67;10.0;10.0;10.0;7.33;0.11;0.0;Green;17250.0
397;666;667;Arabica;Mexico;nan;1679;m;7.5;7.58;7.5;7.5;7.42;7.42;10.0;10.0;10.0;7.58;0.13;0.0;None;10.0
398;667;668;Arabica;Mexico;nan;1100;m;7.67;7.5;7.33;7.67;7.5;7.33;10.0;10.0;10.0;7.5;0.12;0.0;Green;10.0
399;669;670;Arabica;Guatemala;nan;nan;m;7.67;7.33;7.33;7.33;7.5;7.83;10.0;10.0;10.0;7.5;0.11;0.0;Green;275.0
400;671;672;Arabica;Colombia;nan;de 1.600 a 1.950 msnm;m;7.67;7.5;7.33;7.5;7.25;7.67;10.0;10.0;10.0;7.58;0.11;1.0;Green;19250.0
401;674;675;Arabica;Honduras;Zona: los imposibles;1500;m;7.42;7.67;7.17;7.58;7.58;7.5;10.0;10.0;10.0;7.5;0.12;0.0;Green;2.0
402;675;676;Arabica;Guatemala;11/23/0639;1700;m;7.58;7.5;7.33;7.75;7.33;7.5;10.0;10.0;10.0;7.42;0.1;0.0;Green;3450.0
403;676;677;Arabica;Guatemala;11/23/0366;1700;m;7.67;7.58;7.25;7.67;7.42;7.33;10.0;10.0;10.0;7.5;0.12;0.0;Green;3450.0
404;677;678;Arabica;Guatemala;11/23/0400;518;ft;7.58;7.5;7.25;7.67;7.5;7.5;10.0;10.0;10.0;7.42;0.12;0.0;Green;1380.0
405;678;679;Arabica;Guatemala;11/43367/12;nan;m;7.5;7.42;7.08;7.75;7.67;7.5;10.0;10.0;10.0;7.5;0.11;0.0;Green;18975.0
406;679;680;Arabica;Colombia;3-37-4434;1600;m;5.08;7.75;7.83;7.75;7.83;8.08;10.0;10.0;10.0;8.08;0.11;0.0;Green;3010.0
407;680;681;Arabica;China;YNC-16047;1600;m;7.67;7.42;7.42;7.5;7.42;7.42;10.0;10.0;10.0;7.58;0.1;0.0;Green;180.0
408;681;682;Arabica;Brazil;43102245 - P4615;nan;m;7.42;7.5;7.33;7.5;7.25;7.42;10.0;10.0;10.0;8.0;0.11;0.0;Green;18000.0
409;682;683;Arabica;Tanzania, United Republic Of;nan;2285;m;7.67;7.25;7.42;7.42;7.67;7.42;10.0;10.0;10.0;7.58;0.13;0.0;Green;600.0
410;684;685;Arabica;Guatemala;nan;1400 mts;m;7.5;7.5;7.5;7.67;7.42;7.5;10.0;10.0;10.0;7.33;0.1;0.0;Green;250.0
411;685;686;Arabica;Mexico;nan;1296;m;7.42;7.5;7.42;7.58;7.42;7.5;10.0;10.0;10.0;7.58;0.11;0.0;Green;10.0
412;686;687;Arabica;Brazil;nan;1000m;m;7.58;7.67;7.33;7.5;7.5;7.42;10.0;10.0;10.0;7.42;0.12;0.0;Blue-Green;2340.0
413;689;690;Arabica;Mexico;nan;1170;m;7.5;7.58;7.5;7.92;7.42;7.67;9.33;10.0;10.0;7.5;0.12;0.0;Green;10.0
414;690;691;Arabica;Honduras;nan;nan;m;7.25;7.67;7.42;7.17;7.75;7.5;10.0;10.0;10.0;7.67;0.09;0.0;None;2.0
415;691;692;Arabica;Colombia;nan;de 1600 a 1950 msnm;m;7.67;7.42;7.33;7.5;7.58;7.5;10.0;10.0;10.0;7.42;0.11;0.0;Green;17500.0
416;692;693;Arabica;Mexico;nan;1560;m;7.5;7.42;7.42;7.67;7.42;7.58;10.0;10.0;10.0;7.42;0.12;0.0;Green;49.0
417;693;694;Arabica;Mexico;nan;1400;m;7.42;7.58;7.5;7.42;7.58;7.5;10.0;10.0;10.0;7.42;0.13;0.0;Green;20.0
418;694;695;Arabica;Mexico;nan;1300;m;7.42;7.58;7.33;7.58;7.5;7.5;10.0;10.0;10.0;7.5;0.14;0.0;Green;35.0
419;695;696;Arabica;Mexico;nan;1170;m;7.75;7.33;7.25;7.58;7.58;7.33;10.0;10.0;10.0;7.58;0.13;0.0;Green;10.0
420;696;697;Arabica;Mexico;nan;1300;m;7.5;7.58;7.33;7.5;7.5;7.5;10.0;10.0;10.0;7.5;0.11;0.0;Green;74.0
421;697;698;Arabica;Mexico;nan;1350;m;7.58;7.58;7.17;7.5;7.5;7.5;10.0;10.0;10.0;7.58;0.14;0.0;Green;26.0
422;698;699;Arabica;Mexico;nan;1150;m;7.58;7.33;7.33;7.58;7.5;7.5;10.0;10.0;10.0;7.58;0.11;0.0;Green;10.0
423;700;701;Arabica;Mexico;nan;1450;m;7.83;7.5;7.42;7.67;7.17;7.33;10.0;10.0;10.0;7.5;0.12;0.0;Bluish-Green;10.0
424;702;703;Arabica;Brazil;nan;nan;m;7.75;7.5;7.42;7.42;7.5;7.42;10.0;10.0;10.0;7.42;0.11;0.0;Blue-Green;3060.0
425;705;706;Arabica;Honduras;63;1396;m;7.5;7.58;7.33;7.5;7.42;7.42;10.0;10.0;10.0;7.58;0.1;0.0;Green;18975.0
426;706;707;Arabica;Brazil;0063/17;982;m;7.33;7.5;7.5;7.33;7.5;7.5;10.0;10.0;10.0;7.67;0.11;0.0;Green;640.0
427;707;708;Arabica;Brazil;2016/0001;nan;m;7.42;7.42;7.42;7.5;7.5;7.58;10.0;10.0;10.0;7.5;0.11;0.0;Green;17995.0
428;708;709;Arabica;Brazil;008/16B;934;m;7.5;7.5;7.42;7.5;7.42;7.5;10.0;10.0;10.0;7.5;0.11;0.0;Bluish-Green;19200.0
429;709;710;Arabica;Costa Rica;8270;1850;m;7.75;7.5;7.25;7.25;7.42;7.67;10.0;10.0;10.0;7.5;0.1;6.0;Bluish-Green;6900.0
430;711;712;Arabica;China;YNC-16053;1580;m;7.5;7.58;7.42;7.5;7.42;7.42;10.0;10.0;10.0;7.5;0.12;0.0;Green;180.0
431;712;713;Arabica;Brazil;nan;1268;m;8.25;7.83;7.25;8.33;8.17;8.08;10.0;6.67;10.0;7.75;0.07;0.0;Green;24.0
432;713;714;Arabica;Brazil;nan;nan;m;7.42;7.5;7.5;7.42;7.5;7.58;10.0;10.0;10.0;7.42;0.11;0.0;Green;18000.0
433;714;715;Arabica;Guatemala;nan;5500 metros;ft;7.5;7.42;7.17;7.83;7.5;7.5;10.0;10.0;10.0;7.42;0.1;0.0;Green;18975.0
434;715;716;Arabica;Malawi;nan;1450 m;m;7.33;7.58;7.42;7.58;7.33;7.5;10.0;10.0;10.0;7.58;0.12;0.0;Green;600.0
435;716;717;Arabica;Brazil;nan;1100;m;7.75;8.08;7.67;8.08;8.08;8.0;10.0;10.0;6.67;8.0;0.11;0.0;Blue-Green;20.0
436;717;718;Arabica;Guatemala;nan;5000 ft.;ft;7.58;7.67;7.5;7.58;7.75;7.5;9.33;10.0;10.0;7.42;0.12;0.0;Green;17250.0
437;719;720;Arabica;Colombia;nan;1300;m;7.42;7.33;7.5;7.17;7.08;8.33;10.0;10.0;10.0;7.5;0.1;0.0;Green;750.0
438;720;721;Arabica;Taiwan;nan;200 m;m;7.5;7.5;7.5;7.5;7.5;7.5;10.0;10.0;10.0;7.33;0.11;0.0;Green;200.0
439;721;722;Arabica;Taiwan;nan;600 m;m;7.5;7.5;7.5;7.5;7.5;7.5;10.0;10.0;10.0;7.33;0.11;0.0;Green;300.0
440;722;723;Arabica;Guatemala;nan;4300;ft;7.5;7.42;7.58;7.5;7.5;7.58;10.0;10.0;10.0;7.25;0.12;2.0;Green;17250.0
441;724;725;Arabica;Mexico;nan;1300;m;7.67;7.5;7.42;7.5;7.42;7.42;10.0;10.0;10.0;7.42;0.12;0.0;Green;250.0
442;726;727;Arabica;Guatemala;nan;5500-6000 psnm;ft;7.67;7.5;7.33;7.67;7.5;7.33;10.0;10.0;10.0;7.33;0.11;0.0;Green;18975.0
443;727;728;Arabica;Mexico;nan;441;m;7.58;7.67;7.58;7.33;7.0;7.58;10.0;10.0;10.0;7.58;0.15;1.0;None;10.0
444;728;729;Arabica;Mexico;nan;1170;m;7.67;7.58;7.5;7.58;7.5;7.5;10.0;10.0;10.0;7.0;0.13;0.0;Green;10.0
445;729;730;Arabica;Guatemala;nan;4300;ft;7.5;7.67;7.33;7.5;7.33;7.5;10.0;10.0;10.0;7.5;0.1;2.0;Green;250.0
446;730;731;Arabica;Brazil;nan;1100m;m;7.58;7.5;7.42;7.5;7.5;7.42;10.0;10.0;10.0;7.42;0.12;0.0;Green;960.0
447;731;732;Arabica;Mexico;nan;1200 a 1400;m;8.0;7.75;7.33;7.33;7.08;7.67;9.33;10.0;10.0;7.83;0.11;0.0;Green;10.0
448;732;733;Arabica;Brazil;nan;950m;m;7.58;7.58;7.25;7.58;7.42;7.5;10.0;10.0;10.0;7.42;0.11;0.0;Green;2640.0
449;734;735;Arabica;Brazil;KLEM-C04;1100;m;7.58;7.5;7.25;7.42;7.67;7.33;10.0;10.0;10.0;7.5;0.09;2.0;Green;5310.0
450;735;736;Arabica;Taiwan;1;nan;m;7.0;7.08;7.0;7.17;7.0;7.0;10.0;10.0;10.0;10.0;0.1;0.0;Blue-Green;10.0
451;736;737;Arabica;Guatemala;11/973/158;1450;m;7.67;7.5;7.25;7.67;7.42;7.42;10.0;10.0;10.0;7.33;0.11;0.0;Green;18975.0
452;738;739;Arabica;El Salvador;nan;1500;m;7.58;7.67;7.5;7.67;7.83;8.42;9.33;9.33;9.33;7.58;0.12;0.0;Green;275.0
453;739;740;Arabica;Honduras;nan;1350;m;7.58;7.5;7.42;7.58;7.42;7.42;10.0;10.0;10.0;7.33;0.11;0.0;Green;275.0
454;740;741;Arabica;Malawi;nan;1180m;m;7.58;7.42;7.33;7.42;7.58;7.5;10.0;10.0;10.0;7.42;0.13;0.0;Blue-Green;600.0
455;741;742;Arabica;Brazil;nan;1100;m;7.75;7.58;7.42;7.42;7.33;7.33;10.0;10.0;10.0;7.42;0.11;0.0;Green;640.0
456;742;743;Arabica;Taiwan;nan;650 m;m;7.5;7.5;7.5;7.5;7.5;7.5;10.0;10.0;10.0;7.25;0.11;0.0;Green;2100.0
457;743;744;Arabica;Mexico;nan;1338;m;7.58;7.58;7.42;7.42;7.42;7.42;10.0;10.0;10.0;7.42;0.12;0.0;Blue-Green;150.0
458;745;746;Arabica;Mexico;nan;533;m;7.58;7.58;7.5;7.17;7.42;7.42;10.0;10.0;10.0;7.58;0.16;3.0;None;10.0
459;746;747;Arabica;Guatemala;nan;4563;ft;7.5;7.5;7.33;7.58;7.67;7.33;10.0;10.0;10.0;7.33;0.11;0.0;Green;18975.0
460;747;748;Arabica;Mexico;nan;1170;m;7.5;7.58;7.42;7.67;7.33;7.42;10.0;10.0;10.0;7.33;0.13;0.0;Green;10.0
461;748;749;Arabica;Mexico;nan;1250;m;7.67;7.58;7.33;7.5;7.42;7.42;10.0;10.0;10.0;7.33;0.12;0.0;Green;40.0
462;750;751;Arabica;Mexico;nan;1100;m;7.33;7.58;7.42;7.67;7.33;7.5;10.0;10.0;10.0;7.42;0.11;0.0;Green;250.0
463;751;752;Arabica;Mexico;nan;900;m;7.42;7.5;7.42;7.58;7.42;7.5;10.0;10.0;10.0;7.42;0.1;0.0;Green;250.0
464;752;753;Arabica;Colombia;nan;1750;m;7.5;7.42;7.67;7.33;7.58;7.33;10.0;10.0;10.0;7.42;0.12;0.0;Green;17500.0
465;753;754;Arabica;Colombia;nan;de 1600 a 1950 msnm;m;7.67;7.33;7.33;7.33;7.5;7.5;10.0;10.0;10.0;7.58;0.11;0.0;Green;7000.0
466;754;755;Arabica;Brazil;nan;nan;m;7.67;7.58;7.42;7.0;7.5;7.58;10.0;10.0;10.0;7.5;0.12;0.0;Green;5040.0
467;756;757;Arabica;Brazil;007/16C;934;m;7.42;7.42;7.5;7.42;7.42;7.5;10.0;10.0;10.0;7.5;0.11;0.0;Green;19200.0
468;757;758;Arabica;Honduras;118;1500;m;7.5;7.5;7.17;7.42;7.5;7.5;10.0;10.0;10.0;7.58;0.11;0.0;Bluish-Green;13800.0
469;758;759;Arabica;Nicaragua;017/105/16042;1000;m;7.5;7.5;7.33;7.42;7.5;7.42;10.0;10.0;10.0;7.5;0.1;0.0;Green;18975.0
470;759;760;Arabica;Tanzania, United Republic Of;nan;1500-1800;m;7.58;7.42;7.42;7.33;7.5;7.42;10.0;10.0;10.0;7.5;0.13;1.0;Green;2400.0
471;760;761;Arabica;Tanzania, United Republic Of;nan;1600;m;7.42;7.42;7.42;7.5;7.5;7.33;10.0;10.0;10.0;7.58;0.12;0.0;Green;18000.0
472;762;763;Arabica;Thailand;nan;800++;m;7.42;7.42;7.17;7.75;7.25;7.67;10.0;10.0;10.0;7.5;0.12;0.0;Bluish-Green;1.0
473;763;764;Arabica;Honduras;nan;1350;m;7.67;7.5;7.25;7.42;7.58;7.42;10.0;10.0;10.0;7.33;0.11;0.0;Green;275.0
474;764;765;Arabica;Guatemala;nan;1500;m;7.42;7.42;7.5;7.5;7.42;7.5;10.0;10.0;10.0;7.42;0.09;0.0;Blue-Green;17250.0
475;765;766;Arabica;Brazil;nan;nan;m;7.58;7.5;7.42;7.25;7.5;7.42;10.0;10.0;10.0;7.5;0.12;0.0;Green;18000.0
476;766;767;Arabica;Tanzania, United Republic Of;nan;1700;m;7.75;7.42;7.42;7.58;7.33;7.42;10.0;10.0;10.0;7.25;0.12;0.0;Green;600.0
477;767;768;Arabica;Mexico;nan;1100;m;7.42;7.33;7.17;7.42;7.33;8.17;10.0;10.0;10.0;7.33;0.12;0.0;Green;200.0
478;768;769;Arabica;Mexico;nan;1200-1600m;m;7.5;7.5;7.33;7.42;7.5;7.42;10.0;10.0;10.0;7.5;0.1;1.0;None;4.0
479;769;770;Arabica;Taiwan;nan;1200 m;m;7.5;7.5;7.5;7.5;7.5;7.5;10.0;10.0;10.0;7.17;0.11;0.0;Green;3600.0
480;772;773;Arabica;Mexico;nan;1144;m;7.5;7.67;7.0;7.5;7.33;7.5;10.0;10.0;10.0;7.67;0.15;1.0;None;10.0
481;773;774;Arabica;Guatemala;nan;1350;m;7.25;7.75;7.0;7.75;8.17;7.75;10.0;10.0;9.33;7.17;0.12;0.0;None;250.0
482;774;775;Arabica;Mexico;nan;1000;m;7.5;7.58;7.25;7.5;7.5;7.33;10.0;10.0;10.0;7.5;0.12;0.0;Green;200.0
483;775;776;Arabica;Mexico;nan;1200;m;7.0;7.67;7.5;7.5;7.42;7.5;10.0;10.0;10.0;7.58;0.1;0.0;Green;60.0
484;779;780;Arabica;Brazil;007/16B;894;m;7.42;7.58;7.42;7.5;7.42;7.25;10.0;10.0;10.0;7.5;0.11;0.0;Green;19200.0
485;782;783;Arabica;Tanzania, United Republic Of;nan;1500;m;7.42;7.33;7.42;7.42;7.5;7.58;10.0;10.0;10.0;7.42;0.12;0.0;Green;600.0
486;783;784;Arabica;Tanzania, United Republic Of;nan;1500 - 1700;m;7.42;7.5;7.5;7.33;7.33;7.5;10.0;10.0;10.0;7.5;0.12;0.0;Green;60.0
487;785;786;Arabica;Costa Rica;nan;1.3;m;7.58;7.33;7.33;7.33;7.5;7.67;10.0;10.0;10.0;7.33;0.11;0.0;Green;10350.0
488;787;788;Arabica;Mexico;nan;1300;m;7.42;7.58;7.5;7.33;7.42;7.42;10.0;10.0;10.0;7.42;0.13;0.0;Green;35.0
489;788;789;Arabica;Mexico;nan;1800;m;7.5;7.42;7.42;7.5;7.25;7.5;10.0;10.0;10.0;7.5;0.13;3.0;Green;250.0
490;789;790;Arabica;Mexico;nan;1250;m;7.67;7.5;7.25;7.58;7.42;7.33;10.0;10.0;10.0;7.33;0.11;0.0;Green;15.0
491;790;791;Arabica;Vietnam;nan;1040m;m;7.67;8.0;7.17;7.08;7.67;7.08;10.0;10.0;10.0;7.42;0.12;0.0;Green;2.0
492;791;792;Arabica;Mexico;nan;1250;m;7.58;7.42;7.25;7.75;7.33;7.42;10.0;10.0;10.0;7.33;0.11;0.0;Green;250.0
493;794;795;Arabica;Honduras;47;1600;m;7.5;7.5;7.17;7.5;7.5;7.42;10.0;10.0;10.0;7.42;0.12;0.0;Green;18975.0
